   =================================  ============
   Class                              get_symbol()
   =================================  ============
   :py:class:`gcc.AddrExpr`           `&`
   :py:class:`gcc.BitAndExpr`         `&`
   :py:class:`gcc.BitIorExpr`         `|`
   :py:class:`gcc.BitNotExpr`         `~`
   :py:class:`gcc.BitXorExpr`         `^`
   :py:class:`gcc.CeilDivExpr`        `/[cl]`
   :py:class:`gcc.CeilModExpr`        `%[cl]`
   :py:class:`gcc.EqExpr`             `==`
   :py:class:`gcc.ExactDivExpr`       `/[ex]`
   :py:class:`gcc.FloorDivExpr`       `/[fl]`
   :py:class:`gcc.FloorModExpr`       `%[fl]`
   :py:class:`gcc.GeExpr`             `>=`
   :py:class:`gcc.GtExpr`             `>`
   :py:class:`gcc.IndirectRef`        `*`
   :py:class:`gcc.LeExpr`             `<=`
   :py:class:`gcc.LrotateExpr`        `r<<`
   :py:class:`gcc.LshiftExpr`         `<<`
   :py:class:`gcc.LtExpr`             `<`
   :py:class:`gcc.LtgtExpr`           `<>`
   :py:class:`gcc.MaxExpr`            `max`
   :py:class:`gcc.MinExpr`            `min`
   :py:class:`gcc.MinusExpr`          `-`
   :py:class:`gcc.ModifyExpr`         `=`
   :py:class:`gcc.MultExpr`           `*`
   :py:class:`gcc.NeExpr`             `!=`
   :py:class:`gcc.NegateExpr`         `-`
   :py:class:`gcc.OrderedExpr`        `ord`
   :py:class:`gcc.PlusExpr`           `+`
   :py:class:`gcc.PointerPlusExpr`    `+`
   :py:class:`gcc.PostdecrementExpr`  `--`
   :py:class:`gcc.PostincrementExpr`  `++`
   :py:class:`gcc.PredecrementExpr`   `--`
   :py:class:`gcc.PreincrementExpr`   `++`
   :py:class:`gcc.RdivExpr`           `/`
   :py:class:`gcc.ReducPlusExpr`      `r+`
   :py:class:`gcc.RoundDivExpr`       `/[rd]`
   :py:class:`gcc.RoundModExpr`       `%[rd]`
   :py:class:`gcc.RrotateExpr`        `r>>`
   :py:class:`gcc.RshiftExpr`         `>>`
   :py:class:`gcc.TruncDivExpr`       `/`
   :py:class:`gcc.TruncModExpr`       `%`
   :py:class:`gcc.TruthAndExpr`       `&&`
   :py:class:`gcc.TruthAndifExpr`     `&&`
   :py:class:`gcc.TruthNotExpr`       `!`
   :py:class:`gcc.TruthOrExpr`        `||`
   :py:class:`gcc.TruthOrifExpr`      `||`
   :py:class:`gcc.TruthXorExpr`       `^`
   :py:class:`gcc.UneqExpr`           `u==`
   :py:class:`gcc.UngeExpr`           `u>=`
   :py:class:`gcc.UngtExpr`           `u>`
   :py:class:`gcc.UnleExpr`           `u<=`
   :py:class:`gcc.UnltExpr`           `u<`
   :py:class:`gcc.UnorderedExpr`      `unord`
   :py:class:`gcc.VecLshiftExpr`      `v<<`
   :py:class:`gcc.VecRshiftExpr`      `v>>`
   :py:class:`gcc.WidenMultExpr`      `w*`
   :py:class:`gcc.WidenSumExpr`       `w+`
   =================================  ============


